PRACTICE_CODE,tot_patients_per_PRACTICE_CODE,Practice_code_weighted_tot_of_Parks only - Index of Multiple Deprivation rank (country specific),Practice_code_weighted_tot_of_Parks only - Index of Multiple Deprivation decile (country specific),Practice_code_weighted_tot_of_Parks only - Average distance to nearest Park or Public Garden (m),Practice_code_weighted_tot_of_Parks only - Average size of nearest Park or Public Garden (m2),"Practice_code_weighted_tot_of_Parks only - Average number of Parks or Public Gardens within 1,000 m radius","Practice_code_weighted_tot_of_Parks only - Average combined size of Parks or Public Gardens within 1,000 m radius (m2)",Practice_code_weighted_tot_of_Parks only - Number of postcodes within built up area,Practice_code_weighted_tot_of_Parks only - Number of built up area postcodes  within 300m of a Park or Public Garden (percentage),Practice_code_weighted_tot_of_Parks only - Number of built up area postcodes  within 300m of a Park or Public Garden,Practice_code_weighted_tot_of_Parks only - Number of built up area postcodes  within 900m of a Park or Public Garden (percentage),Practice_code_weighted_tot_of_Parks only - Number of built up area postcodes  within 900m of a Park or Public Garden,Practice_code_weighted_tot_of_Parks and Playing Fields - Index of Multiple Deprivation rank (country specific),Practice_code_weighted_tot_of_Parks and Playing Fields - Index of Multiple Deprivation decile (country specific),Practice_code_weighted_tot_of_Parks and Playing Fields - Average distance to nearest Park Public Garden or Playing Field (m),Practice_code_weighted_tot_of_Parks and Playing Fields - Average size of nearest Park Public Garden or Playing Field (m2),"Practice_code_weighted_tot_of_Parks and Playing Fields - Average number of  Parks Public Gardens or Playing Fields within 1,000 m radius","Practice_code_weighted_tot_of_Parks and Playing Fields - Average combined size of  Parks Public Gardens or Playing Fields within 1,000 m radius (m2)",Practice_code_weighted_tot_of_Parks and Playing Fields - Number of postcodes within built up area,Practice_code_weighted_tot_of_Parks and Playing Fields - Number of built up area postcodes  within 300m of a Park Public Garden or Playing Field,Practice_code_weighted_tot_of_Parks and Playing Fields - Number of built up area postcodes  within 300m of a Park Public Garden or Playing Field (percentage),Practice_code_weighted_tot_of_Parks and Playing Fields - Number of built up area postcodes  within 900m of a Park Public Garden or Playing Field,Practice_code_weighted_tot_of_Parks and Playing Fields - Number of built up area postcodes  within 900m of a Park Public Garden or Playing Field (percentage)
N81121,6361,17789,6,564,25758,4,77524,42,0.42,21,0.86,37,17789,6,304,23240,6,133914,42,27,0.60,41,0.98
N81122,10222,23847,8,237,98383,7,467317,48,0.74,36,0.98,47,23847,8,199,90919,9,524321,48,39,0.82,47,0.99
N81123,6194,11136,4,1031,29592,1,38039,38,0.07,4,0.37,14,11136,4,358,10898,4,59771,38,18,0.54,36,0.96
N81125,7381,21893,7,568,207562,3,400893,54,0.33,20,0.82,46,21893,7,318,87079,4,402453,54,29,0.52,53,0.99
N81126,2790,26759,9,1361,16172,1,17944,77,0.11,10,0.51,46,26759,9,762,12668,2,24494,77,30,0.36,58,0.72
N81127,8054,11697,4,868,20568,1,24944,39,0.13,8,0.52,22,11697,4,374,12005,4,57145,39,20,0.49,37,0.94
N81607,2608,6337,2,324,99949,4,285271,62,0.52,33,0.98,60,6337,2,268,66060,6,361447,62,38,0.64,61,0.98
N81614,3359,16214,5,955,11959,1,20437,25,0.37,9,0.55,13,16214,5,595,18586,2,39782,25,16,0.58,22,0.75
N81618,2626,10352,4,685,102753,2,210684,39,0.18,8,0.73,29,10352,4,365,75851,6,337429,39,19,0.51,37,0.96
N81619,3093,7652,3,331,94467,4,285687,48,0.50,23,0.99,47,7652,3,282,82703,7,411200,48,29,0.61,48,0.99
N81623,3093,24233,8,593,148236,3,223898,30,0.38,9,0.64,19,24233,8,343,86242,4,219848,30,13,0.48,25,0.81
